amount_ratio,transaction_frequency,device_mismatch_flag,geo_location_flag,account_age,recipient_blacklist_status,past_fraud_flag,high_risk_time_flag,sender_trust_score,receiver_trust_score,merchant_category_encoded,transaction_type_encoded,fraud_label
54.43,4,1,0,98,0,0,1,1,4,2,2,1
2.31,4,1,0,202,0,0,0,3,5,3,2,0
1.79,4,0,0,332,0,0,0,5,1,0,0,0
0.07,2,0,0,86,0,0,0,1,4,3,0,0
3.1,5,1,0,345,0,0,0,5,1,4,0,0
0.35,2,1,1,333,0,0,0,5,1,4,2,0
2.79,3,0,0,337,0,0,0,5,4,0,2,0
1.37,5,0,0,259,0,0,0,4,2,2,0,0
1.89,4,1,0,300,0,0,1,5,5,3,1,0
1.91,1,1,1,180,0,0,0,3,4,0,0,0
3.08,2,0,0,319,0,0,0,5,5,3,2,0
5.99,2,1,0,198,0,0,0,3,1,2,2,0
